input_param,input_unit,parameter_id,conversion,result_type,sample_fraction,result_value_type,result_speciation_id
ALKALINITY TOTAL CACO3,MG/L,92,1,2,19,1,
ALUMINUM DISSOLVED,µG/L,1046,0.001,2,5,1,
ALUMINUM EXTRACTABLE,µG/L,1046,0.001,2,6,1,
ALUMINUM TOTAL,µG/L,1046,0.001,2,19,1,
ALUMINUM TOTAL,MG/L,1046,1,2,19,1,
AMMONIA DISSOLVED,MG/L,1030,1,2,5,1,
ANTIMONY DISSOLVED,µG/L,1047,0.001,2,5,1,
ANTIMONY EXTRACTABLE,µG/L,1047,0.001,2,6,1,
ANTIMONY TOTAL,µG/L,1047,0.001,2,19,1,
ARSENIC DISSOLVED,µG/L,1049,0.001,2,5,1,
ARSENIC EXTRACTABLE,µG/L,1049,0.001,2,6,1,
ARSENIC TOTAL,µG/L,1049,0.001,2,19,1,
ARSENIC TOTAL,MG/L,1049,1,2,19,1,
BARIUM DISSOLVED,µG/L,1052,0.001,2,5,1,
BARIUM DISSOLVED,MG/L,1052,1,2,5,1,
BARIUM EXTRACTABLE,µG/L,1052,0.001,2,6,1,
BARIUM TOTAL,µG/L,1052,0.001,2,19,1,
BARIUM TOTAL,MG/L,1052,1,2,19,1,
BERYLLIUM DISSOLVED,µG/L,1053,0.001,2,5,1,
BERYLLIUM EXTRACTABLE,µG/L,1053,0.001,2,6,1,
BERYLLIUM TOTAL,µG/L,1053,0.001,2,19,1,
BISMUTH DISSOLVED,µG/L,1055,0.001,2,5,1,
BISMUTH EXTRACTABLE,µG/L,1055,0.001,2,6,1,
BISMUTH TOTAL,µG/L,1055,0.001,2,19,1,
BORON DISSOLVED,µG/L,1056,0.001,2,5,1,
BORON EXTRACTABLE,µG/L,1056,0.001,2,6,1,
BORON TOTAL,µG/L,1056,0.001,2,19,1,
BROMIDE,MG/L,1058,1,2,26,1,
BROMIDE DISSOLVED,MG/L,1058,1,2,5,1,
CADMIUM DISSOLVED,µG/L,1060,0.001,2,5,1,
CADMIUM EXTRACTABLE,µG/L,1060,0.001,2,6,1,
CADMIUM TOTAL,µG/L,1060,0.001,2,19,1,
CADMIUM TOTAL,MG/L,1060,1,2,19,1,
CALCIUM DISSOLVED,MG/L,1061,1,2,5,1,
CALCIUM EXTRACTABLE/UNFILTERED,MG/L,1061,1,2,6,1,
CARBON DISSOLVED INORGANIC,MG/L,1096,1,2,5,1,
CARBON DISSOLVED ORGANIC,MG/L,538,1,2,5,1,
CARBON TOTAL INORGANIC,MG/L,1096,1,2,19,1,
CARBON TOTAL ORGANIC,MG/L,538,1,2,19,1,
CERIUM DISSOLVED,µG/L,1066,0.001,2,5,1,
CERIUM TOTAL,µG/L,1066,0.001,2,19,1,
CESIUM DISSOLVED,µG/L,1067,0.001,2,5,1,
CESIUM TOTAL,µG/L,1067,0.001,2,19,1,
CHLORIDE DISSOLVED,MG/L,1069,1,2,5,1,
CHROMIUM DISSOLVED,µG/L,1072,0.001,2,5,1,
CHROMIUM EXTRACTABLE,µG/L,1072,0.001,2,6,1,
CHROMIUM TOTAL,µG/L,1072,0.001,2,19,1,
CHROMIUM TOTAL,MG/L,1072,1,2,19,1,
COBALT DISSOLVED,µG/L,1075,0.001,2,5,1,
COBALT EXTRACTABLE,µG/L,1075,0.001,2,6,1,
COBALT TOTAL,µG/L,1075,0.001,2,19,1,
COBALT TOTAL,MG/L,1075,1,2,19,1,
COLOUR TRUE,REL UNIT,1183,1,2,,1,
COLOUR TRUE,CTU,1183,1,2,,1,
